label,labels,task,video_id,title,source,samplerate,channels,clip_seconds,start_ms,rel_path,duration_sec
gong,gong,,gong-48741,gong-48741,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/video_clips/gong/gong-48741.mp3,44100,2,3.000,0,gong/gong-48741/t000000ms.wav,3.000
gong,gong,,gong-48741,gong-48741,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/video_clips/gong/gong-48741.mp3,44100,2,3.000,3000,gong/gong-48741/t003000ms.wav,3.000
gong,gong,,gong-48741,gong-48741,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/video_clips/gong/gong-48741.mp3,44100,2,3.000,6000,gong/gong-48741/t006000ms.wav,3.000
gong,gong,,gong-48741,gong-48741,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/video_clips/gong/gong-48741.mp3,44100,2,3.000,9000,gong/gong-48741/t009000ms.wav,3.000
gong,gong,,gong-48741,gong-48741,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/video_clips/gong/gong-48741.mp3,44100,2,3.000,12000,gong/gong-48741/t012000ms.wav,3.000
gong,gong,,gong-48741,gong-48741,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/video_clips/gong/gong-48741.mp3,44100,2,3.000,15000,gong/gong-48741/t015000ms.wav,3.000
gong,gong,,gong-48741,gong-48741,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/video_clips/gong/gong-48741.mp3,44100,2,3.000,18000,gong/gong-48741/t018000ms.wav,3.000
gong,gong,,gong-48741,gong-48741,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/video_clips/gong/gong-48741.mp3,44100,2,3.000,21000,gong/gong-48741/t021000ms.wav,3.000
gong,gong,,gong-48741,gong-48741,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/video_clips/gong/gong-48741.mp3,44100,2,3.000,24000,gong/gong-48741/t024000ms.wav,3.000
gong,gong,,gong-48741,gong-48741,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/video_clips/gong/gong-48741.mp3,44100,2,3.000,27000,gong/gong-48741/t027000ms.wav,3.000
gong,gong,,gong-48741,gong-48741,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/video_clips/gong/gong-48741.mp3,44100,2,3.000,30000,gong/gong-48741/t030000ms.wav,3.000
gong,gong,,gong-48741,gong-48741,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/video_clips/gong/gong-48741.mp3,44100,2,3.000,33000,gong/gong-48741/t033000ms.wav,3.000
gong,gong,,gong-48741,gong-48741,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/video_clips/gong/gong-48741.mp3,44100,2,3.000,36000,gong/gong-48741/t036000ms.wav,3.000
gong,gong,,gong-48741,gong-48741,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/video_clips/gong/gong-48741.mp3,44100,2,3.000,39000,gong/gong-48741/t039000ms.wav,3.000
gong,gong,,gong-48741,gong-48741,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/video_clips/gong/gong-48741.mp3,44100,2,3.000,42000,gong/gong-48741/t042000ms.wav,3.000
gong,gong,,gong-48741,gong-48741,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/video_clips/gong/gong-48741.mp3,44100,2,3.000,45000,gong/gong-48741/t045000ms.wav,3.000
gong,gong,,gong-48741,gong-48741,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/video_clips/gong/gong-48741.mp3,44100,2,3.000,48000,gong/gong-48741/t048000ms.wav,3.000
gong,gong,,gong-48741,gong-48741,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/video_clips/gong/gong-48741.mp3,44100,2,3.000,51000,gong/gong-48741/t051000ms.wav,3.000
gong,gong,,gong-48741,gong-48741,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/video_clips/gong/gong-48741.mp3,44100,2,3.000,54000,gong/gong-48741/t054000ms.wav,3.000
gong,gong,,gong-48741,gong-48741,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/video_clips/gong/gong-48741.mp3,44100,2,3.000,57000,gong/gong-48741/t057000ms.wav,3.000
gong,gong,,gong-48741,gong-48741,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/video_clips/gong/gong-48741.mp3,44100,2,3.000,60000,gong/gong-48741/t060000ms.wav,3.000
gong,gong,,gong-48741,gong-48741,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/video_clips/gong/gong-48741.mp3,44100,2,3.000,63000,gong/gong-48741/t063000ms.wav,3.000
gong,gong,,gong-48741,gong-48741,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/video_clips/gong/gong-48741.mp3,44100,2,3.000,66000,gong/gong-48741/t066000ms.wav,3.000
gong,gong,,gong-48741,gong-48741,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/video_clips/gong/gong-48741.mp3,44100,2,3.000,69000,gong/gong-48741/t069000ms.wav,3.000
gong,gong,,gong-48741,gong-48741,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/video_clips/gong/gong-48741.mp3,44100,2,3.000,72000,gong/gong-48741/t072000ms.wav,3.000
gong,gong,,gong-48741,gong-48741,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/video_clips/gong/gong-48741.mp3,44100,2,3.000,75000,gong/gong-48741/t075000ms.wav,3.000
gong,gong,,gong-48741,gong-48741,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/video_clips/gong/gong-48741.mp3,44100,2,3.000,78000,gong/gong-48741/t078000ms.wav,3.000
gong,gong,,gong-48741,gong-48741,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/video_clips/gong/gong-48741.mp3,44100,2,3.000,81000,gong/gong-48741/t081000ms.wav,3.000
