gong,mL2r6E1E7sM,"Paiste - 80"" Symphonic Gong played by Paiste Gong Master Sven",https://www.youtube.com/watch?v=mL2r6E1E7sM,44100,2,3.0,10800,gong/mL2r6E1E7sM/rng_010799_122999/t010800ms.wav,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/instruments/gong/mL2r6E1E7sM/rng_010799_122999/t010800ms.wav,3.000
gong,mL2r6E1E7sM,"Paiste - 80"" Symphonic Gong played by Paiste Gong Master Sven",https://www.youtube.com/watch?v=mL2r6E1E7sM,44100,2,3.0,13800,gong/mL2r6E1E7sM/rng_010799_122999/t013800ms.wav,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/instruments/gong/mL2r6E1E7sM/rng_010799_122999/t013800ms.wav,3.000
gong,mL2r6E1E7sM,"Paiste - 80"" Symphonic Gong played by Paiste Gong Master Sven",https://www.youtube.com/watch?v=mL2r6E1E7sM,44100,2,3.0,16800,gong/mL2r6E1E7sM/rng_010799_122999/t016800ms.wav,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/instruments/gong/mL2r6E1E7sM/rng_010799_122999/t016800ms.wav,3.000
gong,mL2r6E1E7sM,"Paiste - 80"" Symphonic Gong played by Paiste Gong Master Sven",https://www.youtube.com/watch?v=mL2r6E1E7sM,44100,2,3.0,19800,gong/mL2r6E1E7sM/rng_010799_122999/t019800ms.wav,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/instruments/gong/mL2r6E1E7sM/rng_010799_122999/t019800ms.wav,3.000
gong,mL2r6E1E7sM,"Paiste - 80"" Symphonic Gong played by Paiste Gong Master Sven",https://www.youtube.com/watch?v=mL2r6E1E7sM,44100,2,3.0,22800,gong/mL2r6E1E7sM/rng_010799_122999/t022800ms.wav,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/instruments/gong/mL2r6E1E7sM/rng_010799_122999/t022800ms.wav,3.000
gong,mL2r6E1E7sM,"Paiste - 80"" Symphonic Gong played by Paiste Gong Master Sven",https://www.youtube.com/watch?v=mL2r6E1E7sM,44100,2,3.0,25800,gong/mL2r6E1E7sM/rng_010799_122999/t025800ms.wav,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/instruments/gong/mL2r6E1E7sM/rng_010799_122999/t025800ms.wav,3.000
gong,mL2r6E1E7sM,"Paiste - 80"" Symphonic Gong played by Paiste Gong Master Sven",https://www.youtube.com/watch?v=mL2r6E1E7sM,44100,2,3.0,28800,gong/mL2r6E1E7sM/rng_010799_122999/t028800ms.wav,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/instruments/gong/mL2r6E1E7sM/rng_010799_122999/t028800ms.wav,3.000
gong,mL2r6E1E7sM,"Paiste - 80"" Symphonic Gong played by Paiste Gong Master Sven",https://www.youtube.com/watch?v=mL2r6E1E7sM,44100,2,3.0,31800,gong/mL2r6E1E7sM/rng_010799_122999/t031800ms.wav,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/instruments/gong/mL2r6E1E7sM/rng_010799_122999/t031800ms.wav,3.000
gong,mL2r6E1E7sM,"Paiste - 80"" Symphonic Gong played by Paiste Gong Master Sven",https://www.youtube.com/watch?v=mL2r6E1E7sM,44100,2,3.0,34800,gong/mL2r6E1E7sM/rng_010799_122999/t034800ms.wav,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/instruments/gong/mL2r6E1E7sM/rng_010799_122999/t034800ms.wav,3.000
gong,mL2r6E1E7sM,"Paiste - 80"" Symphonic Gong played by Paiste Gong Master Sven",https://www.youtube.com/watch?v=mL2r6E1E7sM,44100,2,3.0,37800,gong/mL2r6E1E7sM/rng_010799_122999/t037800ms.wav,/Users/hughsignoriello/Developer/ML-based-analysis-of-sound/data/instruments/gong/mL2r6E1E7sM/rng_010799_122999/t037800ms.wav,3.000
